-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Cody Kessler', 'QB', 2016, 11, 'Cle', 'Pit', 'home', 7, 14, 128, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3),
('Cody Kessler', 'QB', 2016, 12, 'Cle', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Kessler', 'QB', 2016, 13, 'Cle', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cody Kessler', 'QB', 2016, 14, 'Cle', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Kessler', 'QB', 2016, 15, 'Cle', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Kessler', 'QB', 2016, 16, 'Cle', 'SD', 'home', 2, 3, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Kessler', 'QB', 2016, 17, 'Cle', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 1, 'Den', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 2, 'Den', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 0, 2, 0, 0, 0, 1, 2, 3),
('Cody Latimer', 'WR', 2016, 3, 'Den', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Cody Latimer', 'WR', 2016, 4, 'Den', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 5, 'Den', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 6, 'Den', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 7, 'Den', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 8, 'Den', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 9, 'Den', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 10, 'Den', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 11, 'Den', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cody Latimer', 'WR', 2016, 12, 'Den', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 13, 'Den', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Cody Latimer', 'WR', 2016, 14, 'Den', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Cody Latimer', 'WR', 2016, 15, 'Den', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 16, 'Den', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0),
('Cody Latimer', 'WR', 2016, 17, 'Den', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 28, 0, 5, 0, 0, 0, 2, 3.5, 5),
('Cole Beasley', 'WR', 2016, 1, 'Dal', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 8, 65, 0, 12, 0, 0, 0, 6, 10, 14),
('Cole Beasley', 'WR', 2016, 2, 'Dal', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 75, 0, 6, 0, 0, 0, 7, 9.5, 12),
('Cole Beasley', 'WR', 2016, 3, 'Dal', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 7, 73, 0, 7, 0, 0, 0, 7, 10.5, 14),
('Cole Beasley', 'WR', 2016, 4, 'Dal', 'SF', 'away', 0, 0, 0, 0, 0, 1, 7, 0, 3, 66, 0, 4, 0, 0, 0, 6, 7.5, 9),
('Cole Beasley', 'WR', 2016, 5, 'Dal', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 53, 1, 4, 0, 0, 0, 11, 13, 15),
('Cole Beasley', 'WR', 2016, 6, 'Dal', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 58, 2, 6, 0, 0, 0, 17, 20, 23),
('Cole Beasley', 'WR', 2016, 7, 'Dal', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cole Beasley', 'WR', 2016, 8, 'Dal', 'Phi', 'home', 0, 1, 0, 0, 0, 0, 0, 0, 4, 53, 0, 7, 0, 0, 0, 5, 7, 9),
('Cole Beasley', 'WR', 2016, 9, 'Dal', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 56, 1, 6, 0, 0, 0, 11, 14, 17),
('Cole Beasley', 'WR', 2016, 10, 'Dal', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 0, 9, 0, 0, 0, 3, 5.5, 8),
('Cole Beasley', 'WR', 2016, 11, 'Dal', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 59, 1, 6, 0, 0, 0, 11, 13.5, 16),
('Cole Beasley', 'WR', 2016, 12, 'Dal', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 56, 0, 6, 0, 0, 0, 5, 7.5, 10),
('Cole Beasley', 'WR', 2016, 13, 'Dal', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 0, 4, 0, 0, 0, 2, 3, 4),
('Cole Beasley', 'WR', 2016, 14, 'Dal', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 41, 0, 7, 0, 0, 0, 4, 6, 8),
('Cole Beasley', 'WR', 2016, 15, 'Dal', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 48, 0, 5, 0, 0, 0, 4, 6, 8),
('Cole Beasley', 'WR', 2016, 16, 'Dal', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 0, 5, 0, 0, 0, 2, 4, 6),
('Cole Beasley', 'WR', 2016, 17, 'Dal', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 49, 0, 4, 0, 0, 0, 4, 5.5, 7),
('Cole Wick', 'TE', 2016, 1, 'Det', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Cole Wick', 'TE', 2016, 2, 'Det', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 3, 'Det', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Cole Wick', 'TE', 2016, 4, 'Det', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 5, 'Det', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 6, 'Det', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 7, 'Det', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 8, 'Det', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 9, 'Det', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 10, 'Det', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cole Wick', 'TE', 2016, 11, 'Det', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 12, 'Det', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 13, 'Det', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 14, 'Det', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 15, 'Det', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 16, 'Det', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cole Wick', 'TE', 2016, 17, 'Det', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 1, 'SF', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 2, 'SF', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 3, 'SF', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 4, 'SF', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 5, 'SF', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colin Kaepernick', 'QB', 2016, 6, 'SF', 'Buf', 'away', 13, 29, 187, 1, 0, 8, 66, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17),
('Colin Kaepernick', 'QB', 2016, 7, 'SF', 'TB', 'home', 16, 34, 143, 1, 1, 9, 84, 0, 0, 0, 0, 0, 0, 1, 0, 13, 13, 13),
('Colin Kaepernick', 'QB', 2016, 8, 'SF', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Colin Kaepernick', 'QB', 2016, 9, 'SF', 'NO', 'home', 24, 39, 398, 2, 1, 5, 23, 0, 0, 0, 0, 0, 0, 1, 0, 21, 21, 21),
('Colin Kaepernick', 'QB', 2016, 10, 'SF', 'Ari', 'away', 17, 30, 210, 1, 0, 10, 55, 1, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23),
('Colin Kaepernick', 'QB', 2016, 11, 'SF', 'NE', 'home', 16, 30, 206, 2, 0, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19),
('Colin Kaepernick', 'QB', 2016, 12, 'SF', 'Mia', 'away', 29, 46, 296, 3, 1, 10, 113, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32),
('Colin Kaepernick', 'QB', 2016, 13, 'SF', 'Chi', 'away', 1, 5, 4, 0, 0, 6, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2),
('Colin Kaepernick', 'QB', 2016, 14, 'SF', 'NYJ', 'home', 15, 26, 133, 1, 0, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11),
('Colin Kaepernick', 'QB', 2016, 15, 'SF', 'Atl', 'away', 20, 33, 183, 2, 0, 3, 21, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17),
('Colin Kaepernick', 'QB', 2016, 16, 'SF', 'LA', 'away', 28, 37, 266, 2, 1, 6, 15, 1, 0, 0, 0, 0, 1, 0, 0, 25, 25, 25),
('Colin Kaepernick', 'QB', 2016, 17, 'SF', 'Sea', 'home', 17, 22, 215, 1, 0, 5, 16, 0, 0, 0, 0, 0, 0, 1, 0, 11, 11, 11),
('Colt McCoy', 'QB', 2016, 1, 'Wsh', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 2, 'Wsh', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 3, 'Wsh', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 4, 'Wsh', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 5, 'Wsh', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 6, 'Wsh', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 7, 'Wsh', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 8, 'Wsh', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 9, 'Wsh', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Colt McCoy', 'QB', 2016, 10, 'Wsh', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 11, 'Wsh', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 12, 'Wsh', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 13, 'Wsh', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 14, 'Wsh', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 15, 'Wsh', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 16, 'Wsh', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Colt McCoy', 'QB', 2016, 17, 'Wsh', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 1, 'Oak', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Connor Cook', 'QB', 2016, 2, 'Oak', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 3, 'Oak', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 4, 'Oak', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 5, 'Oak', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 6, 'Oak', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 7, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 8, 'Oak', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 9, 'Oak', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 10, 'Oak', 'NULL', 'away', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Connor Cook', 'QB', 2016, 11, 'Oak', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 12, 'Oak', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 13, 'Oak', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 14, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 15, 'Oak', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 16, 'Oak', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Cook', 'QB', 2016, 17, 'Oak', 'Chi', 'home', 14, 21, 150, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 6, 6),
('Connor Shaw', 'QB', 2016, 1, 'Chi', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 2, 'Chi', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 3, 'Chi', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 4, 'Chi', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 5, 'Chi', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 6, 'Chi', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 7, 'Chi', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 8, 'Chi', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 9, 'Chi', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Connor Shaw', 'QB', 2016, 10, 'Chi', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 11, 'Chi', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 12, 'Chi', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 13, 'Chi', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 14, 'Chi', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 15, 'Chi', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 16, 'Chi', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Connor Shaw', 'QB', 2016, 17, 'Chi', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 1, 'Oak', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 2, 'Oak', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 3, 'Oak', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 4, 'Oak', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 5, 'Oak', 'SD', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cooper Helfet', 'TE', 2016, 6, 'Oak', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 7, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 8, 'Oak', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 9, 'Oak', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 10, 'Oak', 'NULL', 'away', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Cooper Helfet', 'TE', 2016, 11, 'Oak', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
